Companies,Nominal,Montant 2016,Variation2016,Montant 2017,Variation2017,Montant 2018,Variation2018,Montant 2019,Variation2019,Montant 2020,Variation2020,Montant 2021,Variation2021,Montant 2022,Variation2022,DL 2016,DL 2017,DL 2018,DL 2019,DL 2020,DL 2021,DL 2022,Average DL,Growth Rate 2017,Growth Rate 2018,Growth Rate 2019,Growth Rate 2020,Growth Rate 2021,Growth Rate 2022
ADWYA,1.0,0.24,-0.1111111111111112,0.195,-0.25999999999999995,0.15,0.10810810810810796,0.1,-0.33333333333333326,0.1,-0.4584905660377359,0.1,1.787456445993032,0.08,-0.20000000000000004,0.24,0.195,0.15,0.1,0.1,0.1,0.08,0.13785714285714284,-0.18749999999999994,-0.23076923076923084,-0.33333333333333326,0.0,0.0,-0.20000000000000004
Air Liquide Tunisie ,25.0,5.0,-0.03846153846153849,3.7,-0.25999999999999995,4.1,0.10810810810810796,4.5,0.0975609756097562,4.5,-0.4584905660377359,4.5,1.787456445993032,5.5,0.2222222222222222,0.2,0.14800000000000002,0.16399999999999998,0.18,0.18,0.18,0.22,0.1817142857142857,-0.25999999999999995,0.10810810810810796,0.0975609756097562,0.0,0.0,0.2222222222222222
Amen Bank ,5.0,1.1,0.10000000000000009,1.15,0.04545454545454529,1.25,0.08695652173913052,1.35,0.08000000000000007,1.75,-0.4584905660377359,2.15,1.787456445993032,1.45,-0.3255813953488372,0.22000000000000003,0.22999999999999998,0.25,0.27,0.35,0.43,0.29,0.29142857142857137,0.04545454545454529,0.08695652173913052,0.08000000000000007,0.2962962962962962,0.2285714285714285,-0.3255813953488372
Arab Tunisian Bank -ATB-,1.0,0.23,0,0.23,0.0,0.23,0.0,0.07,-0.6956521739130435,0.07,-0.4584905660377359,0.07,1.787456445993032,0.07,1.6666666666666667,0.23,0.23,0.23,0.07,0.07,0.07,0.07,0.1385714285714286,0.0,0.0,-0.6956521739130435,0.0,0.0,0.0
Arab Tunisian Lease ,1.0,0.22,0.09999999999999995,0.24,0.09090909090909087,0.25,0.041666666666666706,0.2,-0.19999999999999996,0.1375,-0.4584905660377359,0.075,1.787456445993032,0.2,1.6666666666666667,0.22,0.24,0.25,0.2,0.1375,0.075,0.2,0.1889285714285714,0.09090909090909087,0.041666666666666706,-0.19999999999999996,-0.3125,-0.4545454545454546,1.6666666666666667
ARTES,1.0,0.57,0.26666666666666655,0.52,-0.08771929824561392,0.615,0.18269230769230763,0.53,-0.13821138211382109,0.287,-0.4584905660377359,0.8,1.787456445993032,0.8,0.0,0.57,0.52,0.615,0.53,0.287,0.8,0.8,0.5888571428571429,-0.08771929824561392,0.18269230769230763,-0.13821138211382109,-0.4584905660377359,1.787456445993032,0.0
Attijari Bank ,5.0,1.5,0,2.0,0.3333333333333333,1.2,-0.4,2.2,0.8333333333333336,2.45,0.06666666666666674,2.7,0.06250000000000006,3.15,0.16666666666666655,0.3,0.4,0.24,0.44000000000000006,0.49000000000000005,0.54,0.63,0.4342857142857143,0.3333333333333333,-0.4,0.8333333333333336,0.11363636363636363,0.1020408163265306,0.16666666666666655
ATTIJARI LEASING,10.0,1.4,0.16666666666666663,1.4,0.0,1.2,-0.14285714285714282,1.2,0.0,0.85,0.06666666666666674,0.5,0.06250000000000006,1.2,1.4,0.13999999999999999,0.13999999999999999,0.12,0.12,0.08499999999999999,0.05,0.12,0.11071428571428572,0.0,-0.14285714285714282,0.0,-0.2916666666666667,-0.4117647058823529,1.4
Banque de l'Habitat -BH-,5.0,0.3, -,0.3,0.2,0.6,1.0,0.6,-0.37500000000000006,0.6,0.06666666666666674,0.6,0.06250000000000006,0.6,-0.19999999999999987,0.06,0.06,0.12,0.12,0.12,0.12,0.12,0.10285714285714286,0.0,1.0,0.0,0.0,0.0,0.0
Banque de Tunisie,1.0,0.3,0,0.36,0.2,0.4,0.11111111111111122,0.25,-0.37500000000000006,0.3,0.06666666666666674,0.35,0.06250000000000006,0.28,-0.19999999999999987,0.3,0.36,0.4,0.25,0.3,0.35,0.28,0.32,0.2,0.11111111111111122,-0.37500000000000006,0.19999999999999996,0.16666666666666663,-0.19999999999999987
Banque Internationale Arabe de Tunisie -BIAT- ,10.0,4.0,0.3333333333333333,4.0,0.0,4.25,0.0625,5.0,0.17647058823529413,5.0,0.06666666666666674,5.0,0.06250000000000006,5.2,0.040000000000000036,0.4,0.4,0.425,0.5,0.5,0.5,0.52,0.4635714285714286,0.0,0.0625,0.17647058823529413,0.0,0.0,0.040000000000000036
Banque Nationale Agricole -BNA-,5.0,0.1, -,0.11,0.09999999999999995,0.12,0.09090909090909087,0.12,0.0,0.11499999999999999,0.06666666666666674,0.5,0.06250000000000006,0.8,0.6000000000000001,0.02,0.022,0.024,0.024,0.023,0.1,0.16,0.053285714285714283,0.09999999999999995,0.09090909090909087,0.0,-0.041666666666666706,3.347826086956522,0.6000000000000001
BEST LEASE,1.0,0.1,0,0.11,0.09999999999999995,0.12,0.09090909090909087,0.12,0.0,0.11499999999999999,0.06666666666666674,0.11,0.06250000000000006,0.116,0.05454545454545459,0.1,0.11,0.12,0.12,0.11499999999999999,0.11,0.116,0.11299999999999999,0.09999999999999995,0.09090909090909087,0.0,-0.041666666666666706,-0.04347826086956514,0.05454545454545459
CELLCOM,1.0,0.21,0.2727272727272726,0.224,0.06666666666666674,0.224,0.2380952380952382,0.224,0.15384615384615377,0.224,0.06666666666666674,0.224,0.06250000000000006,0.224,0.26470588235294107,0.21,0.224,0.224,0.224,0.224,0.224,0.224,0.222,0.06666666666666674,0.0,0.0,0.0,0.0,0.0
CEREALIS,1.0,0.085,-0.31999999999999995,0.105,0.23529411764705868,0.13,0.2380952380952382,0.15,0.15384615384615377,0.16,0.06666666666666674,0.17,0.06250000000000006,0.215,0.26470588235294107,0.085,0.105,0.13,0.15,0.16,0.17,0.215,0.14500000000000002,0.23529411764705868,0.2380952380952382,0.15384615384615377,0.06666666666666674,0.06250000000000006,0.26470588235294107
Cie Intenationale de Leasing - CIL-,5.0,0.85,0.1333333333333333,0.85,0.0,0.9,0.05882352941176476,1.0,0.11111111111111108,1.0,-0.3684210526315789,1.0,0.3833333333333333,1.0,0.5060240963855422,0.16999999999999998,0.16999999999999998,0.18,0.2,0.2,0.2,0.2,0.18857142857142856,0.0,0.05882352941176476,0.11111111111111108,0.0,0.0,0.0
CITY CARS,1.0,0.92,0.15,0.92,0.0,0.92,0.0,0.95,0.03260869565217382,0.6,-0.3684210526315789,0.83,0.3833333333333333,1.25,0.5060240963855422,0.92,0.92,0.92,0.95,0.6,0.83,1.25,0.9128571428571428,0.0,0.0,0.03260869565217382,-0.3684210526315789,0.3833333333333333,0.5060240963855422
Compagnie d'Assurances et de Réassurances  -ASTREE-,5.0,2.0,0.17647058823529416,2.2,0.10000000000000009,1.6,-0.27272727272727276,1.8,0.12499999999999997,6.0,2.3333333333333335,2.8,-0.5333333333333333,2.8,0.0,0.4,0.44000000000000006,0.32,0.36,1.2,0.5599999999999999,0.5599999999999999,0.5485714285714286,0.10000000000000009,-0.27272727272727276,0.12499999999999997,2.3333333333333335,-0.5333333333333333,0.0
ENNAKL Automobiles,1.0,0.65,0.30000000000000004,0.65,0.0,0.65,0.0,0.58,-0.10769230769230778,0.25,-0.5689655172413792,0.65,1.6,0.65,0.0,0.65,0.65,0.65,0.58,0.25,0.65,0.65,0.5828571428571429,0.0,0.0,-0.10769230769230778,-0.5689655172413792,1.6,0.0
EURO CYCLES,1.0,1.4,0,1.4,0.0,1.5,0.0714285714285715,1.2,-0.20000000000000004,1.09,-0.09166666666666656,1.515,0.3899082568807338,1.67,0.10231023102310234,1.4,1.4,1.5,1.2,1.09,1.515,1.67,1.3964285714285716,0.0,0.0714285714285715,-0.20000000000000004,-0.09166666666666656,0.3899082568807338,0.10231023102310234
HANNIBAL LEASE,5.0,0.41,0.17142857142857143,0.55,0.34146341463414653,0.5,-0.09090909090909098,0.3,-0.4,0.26666666666666666,0.542857142857143,0.23333333333333334,-0.8125,0.2,1.4666666666666668,0.08199999999999999,0.11000000000000001,0.1,0.06,0.05333333333333333,0.04666666666666667,0.04,0.0702857142857143,0.34146341463414653,-0.09090909090909098,-0.4,-0.11111111111111109,-0.12499999999999997,-0.14285714285714282
HEXABYTE,1.0,0.35,0.16666666666666663,0.3,-0.14285714285714282,0.35,0.16666666666666663,0.35,0.0,0.54,0.542857142857143,0.54,-0.8125,0.54,1.4666666666666668,0.35,0.3,0.35,0.35,0.54,0.54,0.54,0.42428571428571427,-0.14285714285714282,0.16666666666666663,0.0,0.542857142857143,0.0,0.0
Industries Chimiques du Fluor -ICF-,10.0,0.8,-0.3846153846153846,1.0,0.24999999999999994,4.0,3.0,9.0,1.25,8.0,-0.1111111111111111,1.5,-0.8125,3.7,1.4666666666666668,0.08,0.1,0.4,0.9,0.8,0.15,0.37,0.4,0.24999999999999994,3.0,1.25,-0.1111111111111111,-0.8125,1.4666666666666668
Land'or ,1.0,0.1, -,0.2,1.0,0.4,0.16666666666666663,0.6,-0.4285714285714285,0.18,-0.7,0.2,0.11111111111111122,0.5,1.4999999999999998,0.1,0.2,0.4,0.6,0.18,0.2,0.5,0.3114285714285714,1.0,1.0,0.4999999999999999,-0.7,0.11111111111111122,1.4999999999999998
Magasin Général,1.0,0.45,0.5000000000000001,0.6,0.33333333333333326,0.7,0.16666666666666663,0.4,-0.4285714285714285,0.4,-1.0,0.4,0.43999999999999995,0.4,1.0,0.45,0.6,0.7,0.4,0.4,0.4,0.4,0.47857142857142854,0.33333333333333326,0.16666666666666663,-0.4285714285714285,0.0,0.0,0.0
Manufacture de Panneaux Bois du Sud - MPBS -,2.0,0.2,-0.13043478260869565,0.15,-0.25000000000000006,0.18,0.2,0.2,0.11111111111111122,0.15000000000000002,-0.5833333333333334,0.1,0.43999999999999995,0.2,1.0,0.1,0.075,0.09,0.1,0.07500000000000001,0.05,0.1,0.08428571428571428,-0.25000000000000006,0.2,0.11111111111111122,-0.24999999999999994,-0.33333333333333337,1.0
MODERN LEASING,5.0,0.25,0,0.3,0.19999999999999996,0.25,-0.16666666666666663,0.25,0.4999999999999999,0.25,-0.5833333333333334,0.25,0.43999999999999995,0.25,0.38888888888888895,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05142857142857143,0.19999999999999996,-0.16666666666666663,0.0,0.0,0.0,0.0
NEW BODY LINE ,1.0,0.45,0.0714285714285715,0.37,-0.1777777777777778,0.4,0.08108108108108115,0.6,0.4999999999999999,0.25,-0.5833333333333334,0.36,0.43999999999999995,0.5,0.38888888888888895,0.45,0.37,0.4,0.6,0.25,0.36,0.5,0.4185714285714286,-0.1777777777777778,0.08108108108108115,0.4999999999999999,-0.5833333333333334,0.43999999999999995,0.38888888888888895
ONE TECH HOLDING,1.0,0.225,0,0.26,0.15555555555555556,0.3,0.15384615384615377,0.33,0.10000000000000009,0.25,-0.24242424242424246,0.25,0.0,0.23,-0.07999999999999996,0.225,0.26,0.3,0.33,0.25,0.25,0.23,0.26357142857142857,0.15555555555555556,0.15384615384615377,0.10000000000000009,-0.24242424242424246,0.0,-0.07999999999999996
OFFICE PLAST,1.0,0.05, -,0.055,0.09999999999999995,0.055,0.0,0.075,0.3636363636363636,0.03,-0.6,0.02,-0.3333333333333333,0.02,-0.025000000000000022,0.05,0.055,0.055,0.075,0.03,0.02,0.02,0.04357142857142858,0.09999999999999995,0.0,0.3636363636363636,-0.6,-0.3333333333333333,0.0
Placements de Tunisie - SICAF,10.0,2.0,-0.09090909090909098,2.0,0.0,2.0,0.0,2.2,0.10000000000000009,2.2,0.0,4.0,0.818181818181818,3.9,-0.025000000000000022,0.2,0.2,0.2,0.22000000000000003,0.22000000000000003,0.4,0.39,0.26142857142857145,0.0,0.0,0.10000000000000009,0.0,0.818181818181818,-0.025000000000000022
POULINA GROUP HOLDING,1.0,0.23,0.0454545454545455,0.28,0.21739130434782614,0.335,0.1964285714285714,0.335,0.0,0.3,-0.1044776119402986,0.26,-0.13333333333333328,0.3,0.15384615384615377,0.23,0.28,0.335,0.335,0.3,0.26,0.3,0.2914285714285714,0.21739130434782614,0.1964285714285714,0.0,-0.1044776119402986,-0.13333333333333328,0.15384615384615377
SIAME ,1.0,0.12,0.1999999999999999,0.07,-0.4166666666666666,0.1,0.4285714285714285,0.15,0.4999999999999999,0.12,-0.2,0.12,0.0,0.18,0.5,0.12,0.07,0.1,0.15,0.12,0.12,0.18,0.12285714285714287,-0.4166666666666666,0.4285714285714285,0.4999999999999999,-0.2,0.0,0.5
SITS ,1.0,0.1,0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.5333333333333334,0.1,-0.10869565217391314,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
Société d'Articles Hygiéniques SAH -,1.0,0.285,0.4108910891089107,0.25125,0.0,0.21749999999999997,0.0,0.18375,0.0,0.15,0.0,0.23,0.5333333333333334,0.205,-0.10869565217391314,0.285,0.25125,0.21749999999999997,0.18375,0.15,0.23,0.205,0.2175,-0.11842105263157897,-0.13432835820895525,-0.15517241379310334,-0.1836734693877551,0.5333333333333334,-0.10869565217391314
Société d'Assurances SALIM,5.0,1.0,0.052631578947368474,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.09999999999999991,1.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Société de Fabrication des Boissons de Tunisie -SFBT- ,1.0,0.65,0,0.65,0.0,0.65,0.0,0.65,0.0,0.65,0.0,0.715,0.09999999999999991,0.715,0.0,0.65,0.65,0.65,0.65,0.65,0.715,0.715,0.6685714285714285,0.0,0.0,0.0,0.0,0.09999999999999991,0.0
Société de Transport des Hydrocarbures par Pipelines - SOTRAPIL -,5.0,0.6,0.19999999999999996,0.65,0.08333333333333341,0.8,0.23076923076923078,0.95,0.1874999999999999,1.05,0.10526315789473695,1.05,0.0,1.1,0.04761904761904766,0.12,0.13,0.16,0.19,0.21000000000000002,0.21000000000000002,0.22000000000000003,0.17714285714285713,0.08333333333333341,0.23076923076923078,0.1874999999999999,0.10526315789473695,0.0,0.04761904761904766
Société Délice Holding,10.0,0.45,-0.296875,0.42,-0.06666666666666672,0.41,-0.023809523809523832,0.41,0.0,0.333,-0.1878048780487804,0.37,0.11111111111111104,0.37,0.0,0.045,0.041999999999999996,0.040999999999999995,0.040999999999999995,0.0333,0.037,0.037,0.03947142857142857,-0.06666666666666672,-0.023809523809523832,0.0,-0.1878048780487804,0.11111111111111104,0.0
Société ESSOUKNA ,1.0,0.24,0,0.24,0.0,0.24,0.0,0.07,-0.7083333333333333,0.035,-0.5,0.035,-0.25654450261780104,0.035,0.2852112676056338,0.24,0.24,0.24,0.07,0.035,0.035,0.035,0.12785714285714286,0.0,0.0,-0.7083333333333333,-0.5,0.0,0.0
Société Immobilière et de Participation -SIMPAR-,5.0,1.5,0,1.5,0.0,1.25,-0.16666666666666666,1.25,0.0,1.25,-0.28571428571428564,1.25,-0.25654450261780104,1.25,0.2852112676056338,0.3,0.3,0.25,0.25,0.25,0.25,0.25,0.2642857142857143,0.0,-0.16666666666666666,0.0,0.0,0.0,0.0
Société l'Accumlateur Tunisien ASSAD ,1.0,0.4, -,0.06,-0.7065217391304347,0.35,4.833333333333333,0.35,0.0,0.25,-0.28571428571428564,0.25,-0.25654450261780104,0.25,0.2852112676056338,0.4,0.06,0.35,0.35,0.25,0.25,0.25,0.27285714285714285,-0.85,4.833333333333333,0.0,-0.28571428571428564,0.0,0.0
Société Moderne de Céramique -SOMOCER-,1.0,0.4, -,0.30000000000000004,-0.7065217391304347,0.075,-0.5481481481481482,0.075,1.5204918032786887,0.075,0.2422764227642275,0.075,-0.25654450261780104,0.075,0.2852112676056338,0.4,0.30000000000000004,0.075,0.075,0.075,0.075,0.075,0.15357142857142855,-0.24999999999999994,-0.75,0.0,0.0,0.0,0.0
Société Nouvelle Maison de la Ville de Tunis  -MONOPRIX-,2.0,0.4, -,0.30000000000000004,-0.7065217391304347,0.2,-0.5481481481481482,0.2,1.5204918032786887,0.2,0.2422764227642275,0.2,-0.25654450261780104,0.2,0.2852112676056338,0.2,0.15000000000000002,0.1,0.1,0.1,0.1,0.1,0.12142857142857143,-0.24999999999999994,-0.33333333333333337,0.0,0.0,0.0,0.0
Société Tunisienne d'Assurances et de Réassurances - STAR-,10.0,9.2,1.7058823529411762,2.7,-0.7065217391304347,1.22,-0.5481481481481482,3.075,1.5204918032786887,3.82,0.2422764227642275,2.84,-0.25654450261780104,3.65,0.2852112676056338,0.9199999999999999,0.27,0.122,0.3075,0.382,0.284,0.365,0.37864285714285717,-0.7065217391304347,-0.5481481481481482,1.5204918032786887,0.2422764227642275,-0.25654450261780104,0.2852112676056338
Société Tunisienne de Réassurance -TUNIS RE -,5.0,0.5,0,0.5,0.0,0.5,0.0,0.55,0.10000000000000009,0.3975,-0.5,0.245,1.2666666666666668,0.35,0.4285714285714285,0.1,0.1,0.1,0.11000000000000001,0.0795,0.049,0.06999999999999999,0.08692857142857144,0.0,0.0,0.10000000000000009,-0.2772727272727273,-0.3836477987421384,0.4285714285714285
Société Tunisienne de Verreries - SOTUVER -,1.0,0.21,0.049999999999999906,0.22,0.047619047619047665,0.26,0.18181818181818185,0.3,0.15384615384615377,0.15,-0.5,0.34,1.2666666666666668,0.4,0.1764705882352941,0.21,0.22,0.26,0.3,0.15,0.34,0.4,0.26857142857142857,0.047619047619047665,0.18181818181818185,0.15384615384615377,-0.5,1.2666666666666668,0.1764705882352941
Société Tunisienne d'Entreprises de Télécommunications - SOTETEL -,5.0,0.1, -,0.1,0.0,0.1,0.0,0.1,0.09999999999999995,0.1,0.2727272727272728,0.1,0.07142857142857129,0.1,1.6333333333333335,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
Société Tunisienne des Marchés de Gros - SOTUMAG -,1.0,0.1,0,0.1,0.0,0.1,0.0,0.11,0.09999999999999995,0.14,0.2727272727272728,0.15,0.07142857142857129,0.395,1.6333333333333335,0.1,0.1,0.1,0.11,0.14,0.15,0.395,0.15642857142857144,0.0,0.0,0.09999999999999995,0.2727272727272728,0.07142857142857129,1.6333333333333335
Société Tunisienne Industrielle du Papier et du Carton - SOTIPAPIER -,1.0,0.2,0.3333333333333335,0.2,0.0,0.245,0.22499999999999992,0.33,0.3469387755102042,0.465,0.4090909090909091,0.425,-0.08602150537634416,0.47,0.10588235294117644,0.2,0.2,0.245,0.33,0.465,0.425,0.47,0.3335714285714286,0.0,0.22499999999999992,0.3469387755102042,0.4090909090909091,-0.08602150537634416,0.10588235294117644
SOTEMAIL,1.0,0.04,-0.3333333333333333,0.04,0.0,0.04,0.0,0.04,0.09090909090909079,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0
Sté de Place. et de Dévelop.Ind. et Touris. SICAF - SPDIT -,1.0,0.55,0.03773584905660381,0.55,0.0,0.55,0.0,0.6,0.09090909090909079,0.6,0.0,0.6,0.0,0.6,0.0,0.55,0.55,0.55,0.6,0.6,0.6,0.6,0.5785714285714285,0.0,0.0,0.09090909090909079,0.0,0.0,0.0
Tawasol Group Holding,1.0,0.025,-0.28571428571428575,0.025,0.0,0.025,1.4999999999999998,0.025,0.3999999999999999,0.025,-0.7142857142857143,0.025,0.24999999999999994,0.025,1.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.024999999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Telnet holding ,1.0,0.5, -,0.2,0.0,0.5,1.4999999999999998,0.7,0.3999999999999999,0.2,-0.7142857142857143,0.25,0.24999999999999994,0.5,1.0,0.5,0.2,0.5,0.7,0.2,0.25,0.5,0.40714285714285714,-0.6,1.4999999999999998,0.3999999999999999,-0.7142857142857143,0.24999999999999994,1.0
Tuninvest- SICAR ,1.0,0.5,4,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1.5,2.0,1.5,0.0,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.7857142857142857,0.0,0.0,0.0,0.0,2.0,0.0
Tunisie Leasing ,5.0,1.0,0,1.0,0.0,1.0,0.0,1.0,0.04347826086956513,1.0,-1.0,1.0,0.3333333333333335,1.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Tunisie Profilés Aluminium -TPR-,1.0,0.2,-0.13043478260869565,0.2,0.0,0.23,0.15,0.24,0.04347826086956513,0.27,-1.0,0.3,0.3333333333333335,0.3,0.0,0.2,0.2,0.23,0.24,0.27,0.3,0.3,0.2485714285714286,0.0,0.15,0.04347826086956513,0.1250000000000001,0.111111111111111,0.0
UADH,1.0,0.065, -,0.15,1.3076923076923075,0.15,0.0,0.15,0.19999999999999996,0.15,-1.0,0.15,0.3333333333333335,0.15,-0.25,0.065,0.15,0.15,0.15,0.15,0.15,0.15,0.13785714285714287,1.3076923076923075,0.0,0.0,0.0,0.0,0.0
Union Bancaire pour le Commerce et l'Industrie -UBCI -,5.0,1.1,0.5714285714285716,0.7,-0.3636363636363637,1.0,0.42857142857142866,1.2,0.19999999999999996,1.1,-1.0,1.0,0.3333333333333335,0.75,-0.25,0.22000000000000003,0.13999999999999999,0.2,0.24,0.22000000000000003,0.2,0.15,0.1957142857142857,-0.3636363636363637,0.42857142857142866,0.19999999999999996,-0.08333333333333323,-0.09090909090909098,-0.25
Union Internationale de Banque -UIB- ,5.0,0.55,0.10000000000000009,0.6,0.09090909090909079,0.65,0.08333333333333341,0.7,0.07692307692307682,0.7,-1.0,0.7,0.3333333333333335,0.7,0.0,0.11000000000000001,0.12,0.13,0.13999999999999999,0.13999999999999999,0.13999999999999999,0.13999999999999999,0.13142857142857142,0.09090909090909079,0.08333333333333341,0.07692307692307682,0.0,0.0,0.0
Unité de Fabrication de Médicaments «UNIMED»,1.0,0.31,0.10000000000000009,0.225,-0.27419354838709675,0.235,0.04444444444444436,0.345,0.4680851063829787,0.4065,-1.0,0.468,0.3333333333333335,0.406,-0.13247863247863248,0.31,0.225,0.235,0.345,0.4065,0.468,0.406,0.34221428571428575,-0.27419354838709675,0.04444444444444436,0.4680851063829787,0.1782608695652174,0.1512915129151293,-0.13247863247863248
SANIMED,1.109,0.31,0.10000000000000009,0.065,-0.27419354838709675,0.06,-0.07692307692307698,0.06,0.15384615384615377,0.06,-0.5,0.06,0.3333333333333335,0.06,0.07499999999999993,0.2795311091073039,0.05861136158701533,0.05410279531109107,0.05410279531109107,0.05410279531109107,0.05410279531109107,0.05410279531109107,0.0869509210356821,-0.7903225806451613,-0.07692307692307698,0.0,0.0,0.0,0.0
Société Atelier du Meuble Interieur - SAM -,1.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,0.3,0.15384615384615377,0.15,-0.5,0.2,0.3333333333333335,0.215,0.07499999999999993,0.31,0.3,0.26,0.3,0.15,0.2,0.215,0.24785714285714283,-0.03225806451612906,-0.13333333333333328,0.15384615384615377,-0.5,0.3333333333333335,0.07499999999999993
BH Bank,5.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,0.6,0.0,0.6,-0.625,0.6,0.0,0.95,0.5833333333333334,0.062,0.06,0.052000000000000005,0.12,0.12,0.12,0.19,0.10342857142857143,-0.03225806451612906,-0.13333333333333328,1.3076923076923075,0.0,0.0,0.5833333333333334
BH Assurance,5.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,0.65,-0.35,1.0,-0.625,1.0,0.0,1.1,0.10000000000000009,0.062,0.06,0.052000000000000005,0.13,0.2,0.2,0.22000000000000003,0.13199999999999998,-0.03225806451612906,-0.13333333333333328,1.5,0.5384615384615384,0.0,0.10000000000000009
Tunisie Leasing et Factoring,5.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,0.65,-0.35,0.505,-0.625,0.36,-0.20179640718562872,0.5,0.38888888888888895,0.062,0.06,0.052000000000000005,0.13,0.101,0.072,0.1,0.08242857142857143,-0.03225806451612906,-0.13333333333333328,1.5,-0.2230769230769231,-0.28712871287128716,0.38888888888888895
TUNISIE VALEURS,5.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,1.8,-0.13461538461538464,0.675,-0.625,0.675,-0.20179640718562872,0.675,0.18181818181818174,0.062,0.06,0.052000000000000005,0.36,0.135,0.135,0.135,0.13414285714285715,-0.03225806451612906,-0.13333333333333328,5.923076923076923,-0.625,0.0,0.0
ASSURANCES MAGHREBIA ,10.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,1.8,-0.13461538461538464,0.675,-0.625,1.87,-0.20179640718562872,2.21,0.18181818181818174,0.031,0.03,0.026000000000000002,0.18,0.0675,0.187,0.221,0.10607142857142858,-0.03225806451612906,-0.13333333333333328,5.923076923076923,-0.625,1.7703703703703704,0.18181818181818174
Compagnie Intenationale de Leasing - CIL-,5.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,1.8,-0.13461538461538464,0.675,-0.625,1.795,-0.20179640718562872,1.9,0.6879219804951239,0.062,0.06,0.052000000000000005,0.36,0.135,0.359,0.38,0.20114285714285712,-0.03225806451612906,-0.13333333333333328,5.923076923076923,-0.625,1.659259259259259,0.05849582172701949
SMART TUNISIE ,5.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,1.8,-0.13461538461538464,0.675,-0.625,1.333,-0.20179640718562872,2.25,0.6879219804951239,0.062,0.06,0.052000000000000005,0.36,0.135,0.2666,0.45,0.19794285714285714,-0.03225806451612906,-0.13333333333333328,5.923076923076923,-0.625,0.9748148148148146,0.6879219804951239
ASSURANCES MAGHREBIA VIE,1.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,1.8,-0.13461538461538464,0.675,-0.625,1.333,-0.20179640718562872,1.89,0.3695652173913044,0.31,0.3,0.26,1.8,0.675,1.333,1.89,0.9382857142857143,-0.03225806451612906,-0.13333333333333328,5.923076923076923,-0.625,0.9748148148148146,0.41785446361590395
STA,10.0,0.31,0.10000000000000009,0.3,-0.27419354838709675,0.26,-0.13333333333333328,1.8,-0.13461538461538464,0.675,-0.625,1.333,-0.20179640718562872,2.0,0.0,0.031,0.03,0.026000000000000002,0.18,0.0675,0.1333,0.2,0.0954,-0.03225806451612906,-0.13333333333333328,5.923076923076923,-0.625,0.9748148148148146,0.5003750937734434
