Company,Year,Dividend,Variation,Nominal,Liquidity
Banque de Tunisie,2019,0.25,-0.37500000000000006,10.0,0.025
Banque de Tunisie et des Emirats  -BTE-,2019,5.0,0.17647058823529413,10.0,0.5
Banque Internationale Arabe de Tunisie -BIAT- ,2019,5.0,0.17647058823529413,10.0,0.5
Banque Nationale Agricole -BNA-,2019,0.12,0.0,10.0,0.012
BEST LEASE,2019,0.12,0.0,10.0,0.012
Carthage Cement,2019,0.15,0.15384615384615377,10.0,0.015
CELLCOM,2019,0.15,0.15384615384615377,10.0,0.015
CEREALIS,2019,0.15,0.15384615384615377,10.0,0.015
Cie Intenationale de Leasing - CIL-,2019,1.0,0.11111111111111108,10.0,0.1
CIMENTS DE BIZERTE,2019,0.95,0.03260869565217382,10.0,0.095
CITY CARS,2019,0.95,0.03260869565217382,10.0,0.095
Compagnie d'Assurances et de Réassurances  -ASTREE-,2019,1.8,0.12499999999999997,10.0,0.18
WIFACK INTERNATIONAL BANK,2019,0.58,-0.10769230769230778,10.0,0.057999999999999996
ELECTROSTAR,2019,0.58,-0.10769230769230778,10.0,0.057999999999999996
ENNAKL Automobiles,2019,0.58,-0.10769230769230778,10.0,0.057999999999999996
EURO CYCLES,2019,1.2,-0.20000000000000004,10.0,0.12
HANNIBAL LEASE,2019,0.3,-0.4,10.0,0.03
HEXABYTE,2019,0.35,0.0,10.0,0.034999999999999996
Industries Chimiques du Fluor -ICF-,2019,9.0,1.25,10.0,0.9
Land'or ,2019,0.6,-0.4285714285714285,10.0,0.06
Magasin Général,2019,0.4,-0.4285714285714285,10.0,0.04
Maghreb International Publicité -MIP -,2019,0.2,0.11111111111111122,10.0,0.02
Manufacture de Panneaux Bois du Sud - MPBS -,2019,0.2,0.11111111111111122,10.0,0.02
MODERN LEASING,2019,0.6,0.4999999999999999,10.0,0.06
NEW BODY LINE ,2019,0.6,0.4999999999999999,10.0,0.06
ONE TECH HOLDING,2019,0.33,0.10000000000000009,10.0,0.033
OFFICE PLAST,2019,0.075,0.3636363636363636,10.0,0.0075
Placements de Tunisie - SICAF,2019,2.2,0.10000000000000009,10.0,0.22000000000000003
POULINA GROUP HOLDING,2019,0.335,0.0,10.0,0.0335
SERVICOM,2019,0.15,0.4999999999999999,10.0,0.015
SIAME ,2019,0.15,0.4999999999999999,10.0,0.015
SIPHAT,2019,0.65,0.0,10.0,0.065
SITS ,2019,0.65,0.0,10.0,0.065
Société d'Articles Hygiéniques SAH -,2019,0.65,0.0,10.0,0.065
Société de Fabrication des Boissons de Tunisie -SFBT- ,2019,0.65,0.0,10.0,0.065
Société de Production Agricole Teboulba - SOPAT -,2019,0.95,0.1874999999999999,10.0,0.095
Société de Transport des Hydrocarbures par Pipelines - SOTRAPIL -,2019,0.95,0.1874999999999999,10.0,0.095
Société Délice Holding,2019,0.41,0.0,10.0,0.040999999999999995
Société ESSOUKNA ,2019,0.07,-0.7083333333333333,10.0,0.007000000000000001
Société Générale Industrielle de Filtration -GIF- ,2019,0.35,0.0,10.0,0.034999999999999996
Société Immobilière et de Participation -SIMPAR-,2019,0.35,0.0,10.0,0.034999999999999996
Société l'Accumlateur Tunisien ASSAD ,2019,0.35,0.0,10.0,0.034999999999999996
Société Moderne de Céramique -SOMOCER-,2019,3.075,1.5204918032786887,10.0,0.3075
Société Nouvelle Maison de la Ville de Tunis  -MONOPRIX-,2019,3.075,1.5204918032786887,10.0,0.3075
Société Tunisienne d'Assurances et de Réassurances - STAR-,2019,3.075,1.5204918032786887,10.0,0.3075
Société Tunisienne de Banque -STB-,2019,0.55,0.10000000000000009,10.0,0.05500000000000001
Société Tunisienne de l'Air -TUNISAIR -,2019,0.55,0.10000000000000009,10.0,0.05500000000000001
Société Tunisienne de Réassurance -TUNIS RE -,2019,0.55,0.10000000000000009,10.0,0.05500000000000001
Société Tunisienne de Verreries - SOTUVER -,2019,0.3,0.15384615384615377,10.0,0.03
Société Tunisienne d'Entreprises de Télécommunications - SOTETEL -,2019,0.1,0.09999999999999995,10.0,0.01
Société Tunisienne d'Equpement - STEQ -,2019,0.11,0.09999999999999995,10.0,0.011
Société Tunisienne des Marchés de Gros - SOTUMAG -,2019,0.11,0.09999999999999995,10.0,0.011
Société Tunisienne Industrielle du Papier et du Carton - SOTIPAPIER -,2019,0.33,0.3469387755102042,10.0,0.033
Société Tunisiennes des Induustries Pneumatiques -STIP -,2019,0.6,0.09090909090909079,10.0,0.06
SOTEMAIL,2019,0.6,0.09090909090909079,10.0,0.06
Sté de Place. et de Dévelop.Ind. et Touris. SICAF - SPDIT -,2019,0.6,0.09090909090909079,10.0,0.06
Tawasol Group Holding,2019,0.7,0.3999999999999999,10.0,0.06999999999999999
Telnet holding ,2019,0.7,0.3999999999999999,10.0,0.06999999999999999
Tuninvest- SICAR ,2019,0.5,0.0,10.0,0.05
Tunisie Leasing et Factoring,2019,0.65,-0.35,10.0,0.065
Tunisie Profilés Aluminium -TPR-,2019,0.24,0.04347826086956513,10.0,0.024
TUNISIE VALEURS,2019,1.8,-0.13461538461538464,10.0,0.18
UADH,2019,1.2,0.19999999999999996,10.0,0.12
Union Bancaire pour le Commerce et l'Industrie -UBCI -,2019,1.2,0.19999999999999996,10.0,0.12
Union Internationale de Banque -UIB- ,2019,0.7,0.07692307692307682,10.0,0.06999999999999999
Unité de Fabrication de Médicaments «UNIMED»,2019,0.345,0.4680851063829787,10.0,0.034499999999999996
SANIMED,2019,0.3,0.15384615384615377,10.0,0.03
Société Atelier du Meuble Interieur - SAM -,2019,0.3,0.15384615384615377,10.0,0.03
ADWYA,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
AE-TECH,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
Air Liquide Tunisie ,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
ALKIMIA,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
Amen Bank ,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
AMS,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
Arab Tunisian Bank -ATB-,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
Arab Tunisian Lease ,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
ARTES,2020,0.287,-0.4584905660377359,10.0,0.028699999999999996
Attijari Bank ,2020,1.0,0.06666666666666674,10.0,0.1
ATTIJARI LEASING,2020,1.0,0.06666666666666674,10.0,0.1
BH Bank,2020,1.0,0.06666666666666674,10.0,0.1
BH Assurance,2020,1.0,0.06666666666666674,10.0,0.1
Banque de Tunisie,2020,0.16,0.06666666666666674,10.0,0.016
Banque de Tunisie et des Emirats  -BTE-,2020,0.16,0.06666666666666674,10.0,0.016
Banque Internationale Arabe de Tunisie -BIAT- ,2020,0.16,0.06666666666666674,10.0,0.016
Banque Nationale Agricole -BNA-,2020,0.16,0.06666666666666674,10.0,0.016
BEST LEASE,2020,0.16,0.06666666666666674,10.0,0.016
Carthage Cement,2020,0.16,0.06666666666666674,10.0,0.016
CELLCOM,2020,0.16,0.06666666666666674,10.0,0.016
CEREALIS,2020,0.16,0.06666666666666674,10.0,0.016
Cie Intenationale de Leasing - CIL-,2020,0.6,-0.3684210526315789,10.0,0.06
CIMENTS DE BIZERTE,2020,0.6,-0.3684210526315789,10.0,0.06
CITY CARS,2020,0.6,-0.3684210526315789,10.0,0.06
Compagnie d'Assurances et de Réassurances  -ASTREE-,2020,6.0,2.3333333333333335,10.0,0.6
WIFACK INTERNATIONAL BANK,2020,0.25,-0.5689655172413792,10.0,0.025
ELECTROSTAR,2020,0.25,-0.5689655172413792,10.0,0.025
ENNAKL Automobiles,2020,0.25,-0.5689655172413792,10.0,0.025
EURO CYCLES,2020,1.09,-0.09166666666666656,10.0,0.10900000000000001
HANNIBAL LEASE,2020,0.54,0.542857142857143,10.0,0.054000000000000006
HEXABYTE,2020,0.54,0.542857142857143,10.0,0.054000000000000006
Industries Chimiques du Fluor -ICF-,2020,8.0,-0.1111111111111111,10.0,0.8
Land'or ,2020,0.18,-0.7,10.0,0.018
Magasin Général,2020,0.25,-1.0,10.0,0.025
Maghreb International Publicité -MIP -,2020,0.25,-0.5833333333333334,10.0,0.025
Manufacture de Panneaux Bois du Sud - MPBS -,2020,0.25,-0.5833333333333334,10.0,0.025
MODERN LEASING,2020,0.25,-0.5833333333333334,10.0,0.025
NEW BODY LINE ,2020,0.25,-0.5833333333333334,10.0,0.025
ONE TECH HOLDING,2020,0.25,-0.24242424242424246,10.0,0.025
OFFICE PLAST,2020,0.03,-0.6,10.0,0.003
Placements de Tunisie - SICAF,2020,2.2,0.0,10.0,0.22000000000000003
POULINA GROUP HOLDING,2020,0.3,-0.1044776119402986,10.0,0.03
SERVICOM,2020,0.12,-0.2,10.0,0.012
SIAME ,2020,0.12,-0.2,10.0,0.012
SIPHAT,2020,0.15,0.0,10.0,0.015
SITS ,2020,0.15,0.0,10.0,0.015
Société d'Articles Hygiéniques SAH -,2020,0.15,0.0,10.0,0.015
Société de Fabrication des Boissons de Tunisie -SFBT- ,2020,0.65,0.0,10.0,0.065
Société de Production Agricole Teboulba - SOPAT -,2020,1.05,0.10526315789473695,10.0,0.10500000000000001
Société de Transport des Hydrocarbures par Pipelines - SOTRAPIL -,2020,1.05,0.10526315789473695,10.0,0.10500000000000001
Société Délice Holding,2020,0.333,-0.1878048780487804,10.0,0.0333
Société ESSOUKNA ,2020,0.035,-0.5,10.0,0.0035000000000000005
Société Générale Industrielle de Filtration -GIF- ,2020,0.25,-0.28571428571428564,10.0,0.025
Société Immobilière et de Participation -SIMPAR-,2020,0.25,-0.28571428571428564,10.0,0.025
Société l'Accumlateur Tunisien ASSAD ,2020,0.25,-0.28571428571428564,10.0,0.025
Société Moderne de Céramique -SOMOCER-,2020,3.82,0.2422764227642275,10.0,0.382
Société Nouvelle Maison de la Ville de Tunis  -MONOPRIX-,2020,3.82,0.2422764227642275,10.0,0.382
Société Tunisienne d'Assurances et de Réassurances - STAR-,2020,3.82,0.2422764227642275,10.0,0.382
Société Tunisienne de Banque -STB-,2020,0.15,-0.5,10.0,0.015
Société Tunisienne de l'Air -TUNISAIR -,2020,0.15,-0.5,10.0,0.015
Société Tunisienne de Réassurance -TUNIS RE -,2020,0.15,-0.5,10.0,0.015
Société Tunisienne de Verreries - SOTUVER -,2020,0.15,-0.5,10.0,0.015
Société Tunisienne d'Entreprises de Télécommunications - SOTETEL -,2020,0.14,0.2727272727272728,10.0,0.014000000000000002
Société Tunisienne d'Equpement - STEQ -,2020,0.14,0.2727272727272728,10.0,0.014000000000000002
Société Tunisienne des Marchés de Gros - SOTUMAG -,2020,0.14,0.2727272727272728,10.0,0.014000000000000002
Société Tunisienne Industrielle du Papier et du Carton - SOTIPAPIER -,2020,0.465,0.4090909090909091,10.0,0.0465
Société Tunisiennes des Induustries Pneumatiques -STIP -,2020,0.6,0.0,10.0,0.06
SOTEMAIL,2020,0.6,0.0,10.0,0.06
Sté de Place. et de Dévelop.Ind. et Touris. SICAF - SPDIT -,2020,0.6,0.0,10.0,0.06
Tawasol Group Holding,2020,0.2,-0.7142857142857143,10.0,0.02
Telnet holding ,2020,0.2,-0.7142857142857143,10.0,0.02
Tuninvest- SICAR ,2020,0.5,0.0,10.0,0.05
Tunisie Leasing et Factoring,2020,0.675,-0.625,10.0,0.0675
Tunisie Profilés Aluminium -TPR-,2020,0.675,-0.625,10.0,0.0675
TUNISIE VALEURS,2020,0.675,-0.625,10.0,0.0675
UADH,2020,0.15,-1.0,10.0,0.015
Union Bancaire pour le Commerce et l'Industrie -UBCI -,2020,0.15,-1.0,10.0,0.015
Union Internationale de Banque -UIB- ,2020,0.15,-1.0,10.0,0.015
Unité de Fabrication de Médicaments «UNIMED»,2020,0.15,-1.0,10.0,0.015
SANIMED,2020,0.15,-0.5,10.0,0.015
Société Atelier du Meuble Interieur - SAM -,2020,0.15,-0.5,10.0,0.015
ADWYA,2021,0.1,1.787456445993032,10.0,0.01
AE-TECH,2021,4.5,1.787456445993032,10.0,0.45
Air Liquide Tunisie ,2021,4.5,1.787456445993032,10.0,0.45
ALKIMIA,2021,2.15,1.787456445993032,10.0,0.215
Amen Bank ,2021,2.15,1.787456445993032,10.0,0.215
AMS,2021,0.075,1.787456445993032,10.0,0.0075
Arab Tunisian Bank -ATB-,2021,0.075,1.787456445993032,10.0,0.0075
Arab Tunisian Lease ,2021,0.075,1.787456445993032,10.0,0.0075
ARTES,2021,0.8,1.787456445993032,10.0,0.08
ASSURANCES MAGHREBIA ,2021,1.87,0.0,10.0,0.187
Attijari Bank ,2021,2.7,0.0,10.0,0.27
ATTIJARI LEASING,2021,0.5,0.0,10.0,0.05
BH Bank,2021,0.6,0.0,10.0,0.06
BH Assurance,2021,1.0,0.0,10.0,0.1
Banque de Tunisie,2021,0.35,0.06250000000000006,10.0,0.034999999999999996
Banque de Tunisie et des Emirats  -BTE-,2021,5.0,0.06250000000000006,10.0,0.5
Banque Internationale Arabe de Tunisie -BIAT- ,2021,5.0,0.06250000000000006,10.0,0.5
Banque Nationale Agricole -BNA-,2021,0.5,0.06250000000000006,10.0,0.05
BEST LEASE,2021,0.11,0.06250000000000006,10.0,0.011
Carthage Cement,2021,0.17,0.06250000000000006,10.0,0.017
CELLCOM,2021,0.17,0.06250000000000006,10.0,0.017
CEREALIS,2021,0.17,0.06250000000000006,10.0,0.017
Compagnie Intenationale de Leasing - CIL-,2021,1.795,0.3833333333333333,10.0,0.1795
CIMENTS DE BIZERTE,2021,0.83,0.3833333333333333,10.0,0.08299999999999999
CITY CARS,2021,0.83,0.3833333333333333,10.0,0.08299999999999999
Compagnie d'Assurances et de Réassurances  -ASTREE-,2021,2.8,-0.5333333333333333,10.0,0.27999999999999997
WIFACK INTERNATIONAL BANK,2021,0.65,1.6,10.0,0.065
ELECTROSTAR,2021,0.65,1.6,10.0,0.065
ENNAKL Automobiles,2021,0.65,1.6,10.0,0.065
EURO CYCLES,2021,1.515,0.3899082568807338,10.0,0.1515
HANNIBAL LEASE,2021,1.5,-0.8125,10.0,0.15
Industries Chimiques du Fluor -ICF-,2021,1.5,-0.8125,10.0,0.15
Land'or ,2021,0.2,0.11111111111111122,10.0,0.02
Magasin Général,2021,0.1,0.43999999999999995,10.0,0.01
Maghreb International Publicité -MIP -,2021,0.1,0.43999999999999995,10.0,0.01
Manufacture de Panneaux Bois du Sud - MPBS -,2021,0.1,0.43999999999999995,10.0,0.01
BH LEASING,2021,0.36,0.43999999999999995,10.0,0.036
NEW BODY LINE ,2021,0.36,0.43999999999999995,10.0,0.036
ONE TECH HOLDING,2021,0.25,0.0,10.0,0.025
OFFICE PLAST,2021,0.02,-0.3333333333333333,10.0,0.002
Placements de Tunisie - SICAF,2021,4.0,0.818181818181818,10.0,0.4
POULINA GROUP HOLDING,2021,0.26,-0.13333333333333328,10.0,0.026000000000000002
SERVICOM,2021,0.12,0.0,10.0,0.012
SIAME ,2021,0.12,0.0,10.0,0.012
SIPHAT,2021,0.23,0.5333333333333334,10.0,0.023
SITS ,2021,0.23,0.5333333333333334,10.0,0.023
Société d'Articles Hygiéniques SAH -,2021,0.23,0.5333333333333334,10.0,0.023
Société de Fabrication des Boissons de Tunisie -SFBT- ,2021,0.715,0.09999999999999991,10.0,0.0715
Société de Production Agricole Teboulba - SOPAT -,2021,1.05,0.0,10.0,0.10500000000000001
Société de Transport des Hydrocarbures par Pipelines - SOTRAPIL -,2021,1.05,0.0,10.0,0.10500000000000001
Société Délice Holding,2021,0.37,0.11111111111111104,10.0,0.037
Société ESSOUKNA ,2021,2.84,-0.25654450261780104,10.0,0.284
Société Générale Industrielle de Filtration -GIF- ,2021,2.84,-0.25654450261780104,10.0,0.284
Société Immobilière et de Participation -SIMPAR-,2021,2.84,-0.25654450261780104,10.0,0.284
Société l'Accumlateur Tunisien ASSAD ,2021,2.84,-0.25654450261780104,10.0,0.284
Société Moderne de Céramique -SOMOCER-,2021,2.84,-0.25654450261780104,10.0,0.284
Société Nouvelle Maison de la Ville de Tunis  -MONOPRIX-,2021,2.84,-0.25654450261780104,10.0,0.284
Société Tunisienne d'Assurances et de Réassurances - STAR-,2021,2.84,-0.25654450261780104,10.0,0.284
Société Tunisienne de Banque -STB-,2021,0.245,1.2666666666666668,10.0,0.0245
Société Tunisienne de l'Air -TUNISAIR -,2021,0.245,1.2666666666666668,10.0,0.0245
Société Tunisienne de Réassurance -TUNIS RE -,2021,0.245,1.2666666666666668,10.0,0.0245
Société Tunisienne de Verreries - SOTUVER -,2021,0.34,1.2666666666666668,10.0,0.034
Société Tunisienne d'Entreprises de Télécommunications - SOTETEL -,2021,0.1,0.07142857142857129,10.0,0.01
Société Tunisienne des Marchés de Gros - SOTUMAG -,2021,0.15,0.07142857142857129,10.0,0.015
Société Tunisienne Industrielle du Papier et du Carton - SOTIPAPIER -,2021,0.425,-0.08602150537634416,10.0,0.042499999999999996
Société Tunisiennes des Induustries Pneumatiques -STIP -,2021,0.6,0.0,10.0,0.06
SOTEMAIL,2021,0.6,0.0,10.0,0.06
Sté de Place. et de Dévelop.Ind. et Touris. SICAF - SPDIT -,2021,0.6,0.0,10.0,0.06
Tawasol Group Holding,2021,0.25,0.24999999999999994,10.0,0.025
Telnet holding ,2021,0.25,0.24999999999999994,10.0,0.025
Tuninvest- SICAR ,2021,1.5,2.0,10.0,0.15
Tunisie Leasing et Factoring,2021,0.36,0.3333333333333335,10.0,0.036
Tunisie Profilés Aluminium -TPR-,2021,0.3,0.3333333333333335,10.0,0.03
UADH,2021,1.0,0.3333333333333335,10.0,0.1
Union Bancaire pour le Commerce et l'Industrie -UBCI -,2021,1.0,0.3333333333333335,10.0,0.1
Union Internationale de Banque -UIB- ,2021,0.7,0.3333333333333335,10.0,0.06999999999999999
Unité de Fabrication de Médicaments «UNIMED»,2021,0.468,0.3333333333333335,10.0,0.0468
SANIMED,2021,0.2,0.3333333333333335,10.0,0.02
Société Atelier du Meuble Interieur - SAM -,2021,0.2,0.3333333333333335,10.0,0.02
SMART TUNISIE ,2021,1.333,-0.20179640718562872,10.0,0.1333
ADWYA,2022,0.08,-0.20000000000000004,10.0,0.008
AE-TECH,2022,5.5,0.2222222222222222,10.0,0.55
Air Liquide Tunisie ,2022,5.5,0.2222222222222222,10.0,0.55
ALKIMIA,2022,1.45,-0.3255813953488372,10.0,0.145
Amen Bank ,2022,1.45,-0.3255813953488372,10.0,0.145
AMS,2022,0.2,1.6666666666666667,10.0,0.02
Arab Tunisian Bank -ATB-,2022,0.2,1.6666666666666667,10.0,0.02
Arab Tunisian Lease ,2022,0.2,1.6666666666666667,10.0,0.02
ARTES,2022,0.8,0.0,10.0,0.08
ASSURANCES MAGHREBIA ,2022,2.21,0.18181818181818174,10.0,0.221
ASSURANCES MAGHREBIA VIE,2022,1.89,0.3695652173913044,10.0,0.189
Attijari Bank ,2022,3.15,0.16666666666666655,10.0,0.315
ATTIJARI LEASING,2022,1.2,1.4,10.0,0.12
BH Bank,2022,0.95,0.5833333333333334,10.0,0.095
BH Assurance,2022,1.1,0.10000000000000009,10.0,0.11000000000000001
Banque de Tunisie,2022,0.28,-0.19999999999999987,10.0,0.028000000000000004
Banque de Tunisie et des Emirats  -BTE-,2022,5.2,0.040000000000000036,10.0,0.52
Banque Internationale Arabe de Tunisie -BIAT- ,2022,5.2,0.040000000000000036,10.0,0.52
Banque Nationale Agricole -BNA-,2022,0.8,0.6000000000000001,10.0,0.08
BEST LEASE,2022,0.116,0.05454545454545459,10.0,0.011600000000000001
Carthage Cement,2022,0.215,0.26470588235294107,10.0,0.0215
CELLCOM,2022,0.215,0.26470588235294107,10.0,0.0215
CEREALIS,2022,0.215,0.26470588235294107,10.0,0.0215
Compagnie Intenationale de Leasing - CIL-,2022,1.9,0.5060240963855422,10.0,0.19
CIMENTS DE BIZERTE,2022,1.25,0.5060240963855422,10.0,0.125
CITY CARS,2022,1.25,0.5060240963855422,10.0,0.125
Compagnie d'Assurances et de Réassurances  -ASTREE-,2022,2.8,0.0,10.0,0.27999999999999997
WIFACK INTERNATIONAL BANK,2022,0.65,0.0,10.0,0.065
ELECTROSTAR,2022,0.65,0.0,10.0,0.065
ENNAKL Automobiles,2022,0.65,0.0,10.0,0.065
EURO CYCLES,2022,1.67,0.10231023102310234,10.0,0.16699999999999998
HANNIBAL LEASE,2022,0.2,1.4666666666666668,10.0,0.02
Industries Chimiques du Fluor -ICF-,2022,3.7,1.4666666666666668,10.0,0.37
Land'or ,2022,0.5,1.4999999999999998,10.0,0.05
Magasin Général,2022,0.2,1.0,10.0,0.02
Maghreb International Publicité -MIP -,2022,0.2,1.0,10.0,0.02
Manufacture de Panneaux Bois du Sud - MPBS -,2022,0.2,1.0,10.0,0.02
BH LEASING,2022,0.5,0.38888888888888895,10.0,0.05
NEW BODY LINE ,2022,0.5,0.38888888888888895,10.0,0.05
ONE TECH HOLDING,2022,0.23,-0.07999999999999996,10.0,0.023
OFFICE PLAST,2022,3.9,-0.025000000000000022,10.0,0.39
Placements de Tunisie - SICAF,2022,3.9,-0.025000000000000022,10.0,0.39
POULINA GROUP HOLDING,2022,0.3,0.15384615384615377,10.0,0.03
SERVICOM,2022,0.18,0.5,10.0,0.018
SIAME ,2022,0.18,0.5,10.0,0.018
SIPHAT,2022,0.205,-0.10869565217391314,10.0,0.020499999999999997
SITS ,2022,0.205,-0.10869565217391314,10.0,0.020499999999999997
Société d'Articles Hygiéniques SAH -,2022,0.205,-0.10869565217391314,10.0,0.020499999999999997
Société de Fabrication des Boissons de Tunisie -SFBT- ,2022,0.715,0.0,10.0,0.0715
Société de Production Agricole Teboulba - SOPAT -,2022,1.1,0.04761904761904766,10.0,0.11000000000000001
Société de Transport des Hydrocarbures par Pipelines - SOTRAPIL -,2022,1.1,0.04761904761904766,10.0,0.11000000000000001
Société Délice Holding,2022,0.37,0.0,10.0,0.037
Société ESSOUKNA ,2022,3.65,0.2852112676056338,10.0,0.365
Société Générale Industrielle de Filtration -GIF- ,2022,3.65,0.2852112676056338,10.0,0.365
Société Immobilière et de Participation -SIMPAR-,2022,3.65,0.2852112676056338,10.0,0.365
Société l'Accumlateur Tunisien ASSAD ,2022,3.65,0.2852112676056338,10.0,0.365
Société Moderne de Céramique -SOMOCER-,2022,3.65,0.2852112676056338,10.0,0.365
Société Nouvelle Maison de la Ville de Tunis  -MONOPRIX-,2022,3.65,0.2852112676056338,10.0,0.365
Société Tunisienne d'Assurances et de Réassurances - STAR-,2022,3.65,0.2852112676056338,10.0,0.365
Société Tunisienne de Banque -STB-,2022,0.35,0.4285714285714285,10.0,0.034999999999999996
Société Tunisienne de l'Air -TUNISAIR -,2022,0.35,0.4285714285714285,10.0,0.034999999999999996
Société Tunisienne de Réassurance -TUNIS RE -,2022,0.35,0.4285714285714285,10.0,0.034999999999999996
Société Tunisienne de Verreries - SOTUVER -,2022,0.4,0.1764705882352941,10.0,0.04
Société Tunisienne d'Entreprises de Télécommunications - SOTETEL -,2022,0.395,1.6333333333333335,10.0,0.0395
Société Tunisienne des Marchés de Gros - SOTUMAG -,2022,0.395,1.6333333333333335,10.0,0.0395
Société Tunisienne Industrielle du Papier et du Carton - SOTIPAPIER -,2022,0.47,0.10588235294117644,10.0,0.047
Société Tunisiennes des Induustries Pneumatiques -STIP -,2022,0.6,0.0,10.0,0.06
SOTEMAIL,2022,0.6,0.0,10.0,0.06
Sté de Place. et de Dévelop.Ind. et Touris. SICAF - SPDIT -,2022,0.6,0.0,10.0,0.06
Tawasol Group Holding,2022,0.5,1.0,10.0,0.05
Telnet holding ,2022,0.5,1.0,10.0,0.05
Tuninvest- SICAR ,2022,0.5,0.38888888888888895,10.0,0.05
Tunisie Leasing et Factoring,2022,0.5,0.38888888888888895,10.0,0.05
Tunisie Profilés Aluminium -TPR-,2022,0.3,0.0,10.0,0.03
UADH,2022,0.75,-0.25,10.0,0.075
Union Bancaire pour le Commerce et l'Industrie -UBCI -,2022,0.75,-0.25,10.0,0.075
Union Internationale de Banque -UIB- ,2022,0.7,0.0,10.0,0.06999999999999999
Unité de Fabrication de Médicaments «UNIMED»,2022,0.406,-0.13247863247863248,10.0,0.040600000000000004
SANIMED,2022,0.215,0.07499999999999993,10.0,0.0215
Société Atelier du Meuble Interieur - SAM -,2022,0.215,0.07499999999999993,10.0,0.0215
SMART TUNISIE ,2022,2.25,0.6879219804951239,10.0,0.225
STA,2022,2.0,0.0,10.0,0.2
